debugTipText: If set to true, clusterer may output additional info to the console.
getRevision: 1.44
globalInfo: Simple EM (expectation maximisation) class.

EM assigns a probability distribution to each instance which indicates the probability of it belonging to each of the clusters. EM can decide how many clusters to create by cross validation, or you may specify apriori how many clusters to generate.

The cross validation performed to determine the number of clusters is done in the following steps:
1. the number of clusters is set to 1
2. the training set is split randomly into 10 folds.
3. EM is performed 10 times using the 10 folds the usual CV way.
4. the loglikelihood is averaged over all 10 results.
5. if loglikelihood has increased the number of clusters is increased by 1 and the program continues at step 2. 

The number of folds is fixed to 10, as long as the number of instances in the training set is not smaller 10. If this is the case the number of folds is set equal to the number of instances.
getCapabilities: Capabilities: [Nominal attributes, Binary attributes, Unary attributes, Empty nominal attributes, Numeric attributes, Missing values, No class]
Dependencies: []
min # Instance: 1

getOptions: [Ljava.lang.String;@771c9fcc
getClusterModelsNumericAtts[[[D@783f472b
toString: 
EM
==

Number of clusters selected by cross validation: 12


                           Cluster
Attribute                        0         1         2         3         4         5         6         7         8         9        10        11
  858643527                       1    1.9967    1.0005         1         1    1.0028         1         1         1         1         1         1
  858643554                       1    1.0007    2.9993         1         1         1         1         1         1         1         1         1
  858643576                       1    1.0002         1         1         1    1.9998         1         1         1         1         1         1
  858675507                       1    1.0009         1         1         1    1.9991         1         1         1         1         1         1
  858706801                       1         1         1         1    1.9986         1         1    1.0006         1         1         1    1.0007
  858732824                  1.9997         1         1         1         1         1         1         2         1    2.0003         1         1
  858747020                  1.0038         1         1         1         1         1         1         1         1    1.9962         1         1
  858747803                       1         1         1         1         1         2         1         1         1         1         1         1
  858747814                       1    1.9995    1.0003         1         1    1.0002         1         1         1         1         1         1
  858747825                       1    1.9996    1.0002         1         1    1.0001         1         1         1         1         1         1
  858791891                       1         1         1         1         1         1         1         3         1         1         1         1
  858832557                       1    1.9995    1.0004         1         1    1.0001         1         1         1         1         1         1
  858832598                       1    1.0003         1         1         1    1.9997         1         1         1         1         1         1
  858847767                       1    1.0002         1         1         1    1.9998         1         1         1         1         1         1
  858905201                       1         1         1         1         1         1         1         3         1         1         1         1
  859082150                       1         1         1         1         1         2         1         1         1         1         1         1
  859287211                       1         1         1         1    1.9977         1         1    1.0023         1         1         1         1
  859503191                       1         1         1         1         1         1         1         2         1         1         1         1
  859503193                       1         1         1         1    1.9989         1         1         1         1        15         1    1.0011
  859503282                       1         1         1         1         1         1         1         1         1         1         1         2
  859581006                       1         1         1         1         1         1         1         2         1         1         1         1
  859829255                       1    1.0011    1.9989         1         1         1         1         1         1         1         1         1
  859829291                       1         1         1         1         1         1    1.9998         1         4         1    1.0002         1
  859914540                       1         1         1         1         1         1         1         6         1         1         1         1
  859914572                       1         1         1         1         1         1         1         2         1         1         1         1
  859927584                  1.9999         1         1         1         1         1         1         1         1    1.0001         1         1
  867430629                       1    1.0002         1         1         1    1.9998         1         1         1         1         1         1
  883722150                       1         1         1         2         4    4.9998         1         1    2.0001         1         1         1
  884700718                       1         1         1         2         1         1         1         1         1         1         1         1
  887652807                       1         1         1    1.9999         1         1         1         1         1         1         1         1
  887652830                       1         1         1    1.9997         1         1    1.0001         1         1         1    1.0002         1
  887652977                       1         1         1    1.9995         1         1    1.0002         1         1         1    1.0003         1
  972200289                       1         1         1         1         1         1         1         2         2         1         1         1
  972565229                       1    1.9989    1.0004         1         1    1.0006         1         1    1.0001         1         1         1
  972565281                       1    1.0002         1         1         1    1.9998         1         1         1         1         1         1
  972565298                       1    1.0002         1         1         1    1.9998         1         1         1         1         1         1
  972565314                       1    1.0002         1         2         3    1.9998         1         1         1         1         1         1
  972565383                       1         1         1         1         1         1         1         1         2         1         1         1
  972565392                       1    1.0001         1         1         3    2.9999         1         1         3         1         1         1
  972752042                       1    2.0021    1.0004         1         1    1.9975         1         1         1         1         1         1
  972752115                       1         1         1         1    1.9999         4         1    1.0001         1         1         1         1
  972922943                  1.0001         1         1         1         1         1         1         1         1    1.9999         1         1
  989513031                       1         1         1         1     1.001         1         1         1         1         1         1     1.999
  989517046                       1         1         1         1         1         1         1         3         1         1         1         1
  989518632                       1         1         1         1         1         1    1.9998         2         1         1    1.0002         1
  989520461                       1         1         1         1     1.999         1         1    2.0012         1         1         1    1.9998
  [total]                  670.0014  763.7166  674.1622  626.0158  693.0961  910.0974  671.9742  802.0379  728.0243  628.9986   614.011  691.8644
ISBN13
  null                            1         1         1         1         1         1    2.9988    2.9964    8.0023         1         1    1.0025
  978000229510                    1    1.0001         1         1         1    1.9999         1         1         1         1         1         1
  978010129497                    1         1         1         1         1         1    2.9984         1         1         1    1.0016         1
  978033231125               1.9999         1         1         1         1         1         1         1         1    1.0001         1         1
  978036552484               1.9998         1         1         1         1         1         1         1         1    1.0002         1         1
  978036668017               1.9999         1         1         1         1         1         1         1         1    1.0001         1         1
  978085598417                    1    1.0001         1         1         1    1.9999         1         1         1         1         1         1
  978139011201                    4         1         1         1         1         1         1         1         1         1         1         1
  978139626776                   20         1         1         1         1         1         1         1         1         1         1         1
  978146556768                    1         1         1         1         1         1         1         2         2         1         1         1
  978146556941                    1         1         1         1         2         1         1         1         1         1         1         1
  978146557026                    1         1         1         1         2         1         1         1         1         1         1         1
  978147101007                    1         1         1         1         1         1         1         1         2         1         1         1
  978150892787               2.9998         1         1         1         1         1         1         1         1    1.0002         1         1
  978152600456                    1         1         1         1     1.997         1         1    2.0027         1         1         1    1.0003
  978154755410                    1         1         1         1         1         1         1    1.9997         1         1         1    1.0003
  978159808926                    1         1         1         1         2         1         1         1         1         1         1         1
  978164029276                    1         1         1         1         2         1         1         1         1         1         1         1
  978172719264                    2         1         1         1         1         1         1         1         1         1         1         1
  978198603085               4.9999         1         1         1         1         1         1         1         1    1.0001         1         1
  978587938434                    1         1         1         1         1         1    1.9992         1         1         1    1.0008         1
  978588365371                    1         1         1         1         1         1    1.9961         1         1         1    1.0039         1
  978848966612                    1    1.0002         1         1         1    1.9998         1         1         1         1         1         1
  978849012465                    1         1         1         2         1         1         1         1         1         1         1         1
  978850103417                    1    1.0002    1.9997         1         1         1         1         1         1         1         1         1
  978850110889                    1         1         1         1    1.9998         1         1    1.0001         1         1         1    1.0001
  978850110890                    1         1         1         1         1         1         1         3         1         1         1         1
  978850140342                    1         1         1         1         1         1         1    2.9999         1         1         1    1.0001
  978850212576                    1         1         1         1         2         1         1         9         1         1         1         1
  978850606356                    1         1         1         2         1         1         1         1         1         1         1         1
  978850802061                    1    1.0003         1         1         1    1.9997         1         1         1         1         1         1
  978850803078                    1         1         2         1         1         1         1         1         1         1         1         1
  978850978858                    1         1         1         1         1         1         1         2         1         1         1         1
  978850999259                    1         1         1         1         1         1         1         2         1         1         1         1
  978850999309                    1         1         1         1         1         1         1         3         1         1         1         1
  978850999320                    1         1         1         1         1         1         1         3         1         1         1         1
  978851135028                    1         1         1         1    1.9999         1         1    1.0001         1         1         1         1
  978851500065                    1    1.0001         1         1         1    1.9999         1         1         1         1         1         1
  978851500109                    1         1         1         1         1         1         1         1         2         1         1         1
  978851500283                    1     1.999    1.0001         1         1    1.0008         1         1         1         1         1         1
  978851500315                    1         1         1         1         1         2         1         1         1         1         1         1
  978851500326                    1    1.9993    1.0005         1         1    1.0002         1         1         1         1         1         1
  978851500344                    1    1.0002         1         1         1    1.9998         1         1         1         1         1         1
  978851500358                    1    1.9943    1.0027         1         1    1.0029         1         1    1.0001         1         1         1
  978851500456                    1    1.0003    1.9997         1         1         1         1         1         1         1         1         1
  978851500717                    1         1         1         1         1         3         1         1         1         1         1         1
  978851500718                    1    1.0003         1         1         1    1.9997         1         1         1         1         1         1
  978851500724                    1    1.0001         1         1         1    1.9999         1         1         1         1         1         1
  978851500734                    1    1.0001    1.9999         1         1         1         1         1         1         1         1         1
  978851500751                    1    1.9983    1.0012         1         1    1.0005         1         1         1         1         1         1
  978851500813                    1    1.0002         1         1         1    1.9998         1         1         1         1         1         1
  978851500841                    1    1.0001         1         1         1    1.9998         1         1         1         1         1         1
  978851500871                    1    1.0005         1         1         1    1.9995         1         1         1         1         1         1
  978851500883                    1    1.0002    1.9998         1         1         1         1         1         1         1         1         1
  978851500920                    1    1.0002         1         1         1    1.9998         1         1         1         1         1         1
  978851501342                    1    1.0002         1         1         1    1.9998         1         1         1         1         1         1
  978851501343                    1    1.0002         1         1         1    1.9998         1         1         1         1         1         1
  978851501703                    1    1.0004         1         1         1    1.9996         1         1         1         1         1         1
  978851501734                    1         1         1         1         1         2         1         1         1         1         1         1
  978851501785                    1    1.0001         1         1         1    2.9999         1         1         1         1         1         1
  978851501835                    1    1.0001    1.9999         1         1         1         1         1         1         1         1         1
  978851501836                    1    1.9997    1.0002         1         1    1.0001         1         1         1         1         1         1
  978851501852                    1    1.9939    1.0049         1         1    1.0012         1         1         1         1         1         1
  978851501939                    1    1.9996    1.0002         1         1    1.0001         1         1         1         1         1         1
  978851501957                    1    1.0002         1         1         1    1.9998         1         1         1         1         1         1
  978851501968                    1    1.0008    1.9992         1         1         1         1         1         1         1         1         1
  978851502021                    1    1.0004         1         1         1    1.9996         1         1         1         1         1         1
  978851502088                    1    1.9988    1.0008         1         1    1.0004         1         1         1         1         1         1
  978851502156                    1    1.0001         1         1         1    1.9999         1         1         1         1         1         1
  978851502166                    1    1.9986     1.001         1         1    1.0004         1         1         1         1         1         1
  978851502167                    1    1.0001         1         1         1    1.9999         1         1         1         1         1         1
  978851502300                    1    1.0001         1         1         1    1.9998         1         1         1         1         1         1
  978851502329                    1    1.9983         1         1         1    1.0017         1         1         1         1         1         1
  978851502343                    1    1.0003    1.9997         1         1         1         1         1         1         1         1         1
  978851502405                    1    1.0001         1         1         1    1.9999         1         1         1         1         1         1
  978851502434                    1    1.9995    1.0003         1         1    1.0002         1         1         1         1         1         1
  978851502440                    1         1         1         1         1         1         1         1         3         1         1         1
  978851502441                    1    1.9981    1.0018         1         1         1         1         1         1         1         1         1
  978851502473                    1    1.9998    1.0002         1         1    1.0001         1         1         1         1         1         1
  978851502489                    1    1.9996    1.0003         1         1    1.0001         1         1         1         1         1         1
  978851502579                    1    1.0016         1         1         1    1.9983         1         1         1         1         1         1
  978851502596                    1    1.9974    1.0007         1         1    1.0018         1         1         1         1         1         1
  978851502652                    1    1.9994    1.0002         1         1    1.0004         1         1         1         1         1         1
  978851502738                    1         1         1         1         1         1         1         1         3         1         1         1
  978851502784                    1    1.0001         1         1         1    1.9998         1         1         1         1         1         1
  978851502792                    1    1.0002         1         1         1    1.9998         1         1         1         1         1         1
  978851502813                    1    1.0001         1         1         1    1.9999         1         1         1         1         1         1
  978851502820                    1    1.0001         1         1         1    1.9998         1         1         1         1         1         1
  978851502971                    1    1.0001         1         1         1    1.9999         1         1         1         1         1         1
  978851502985                    1         1         1         1         1    1.9999         1         1         1         1         1         1
  978851503139                    1    1.0002         1         1         1    1.9998         1         1         1         1         1         1
  978851503298                    1    1.0001         1         1         1    1.9999         1         1         1         1         1         1
  978851503315                    1    1.9986    1.0002         1         1    1.0011         1         1         1         1         1         1
  978851503316                    1         1         1         1         1         1         1         1         2         1         1         1
  978851503347                    1    1.9996    1.0001         1         1    1.0003         1         1         1         1         1         1
  978852000683                    1    1.0007    1.9993         1         1         1         1         1         1         1         1         1
  978852041228                    1    1.9816    1.0109         1         1    1.0072         1         1    1.0003         1         1         1
  978852041355                    1    1.0001         1         1         1    1.9999         1         1         1         1         1         1
  978852042278                    1    1.0003         1         1         1    1.9997         1         1         1         1         1         1
  978852042473                    1    1.0003    1.9997         1         1         1         1         1         1         1         1         1
  978852042474                    1    1.0001         1         1         1    1.9999         1         1         1         1         1         1
  978852093049                    1         1         1         1         2         1         1    1.9999         1         1         1    1.0001
  978852130171                    1    1.9985    1.0009         1         1    1.0006         1         1         1         1         1         1
  978852130406                    1    1.0007         1         1         1    1.9993         1         1         1         1         1         1
  978852130592                    1    1.9993         1         1         1    1.0007         1         1         1         1         1         1
  978852131318                    1    1.9997    1.0002         1         1    1.0001         1         1         1         1         1         1
  978852131478                    1    1.0002         1         1         1    1.9998         1         1         1         1         1         1
  978852201139               1.9998         1         1         1         1         1         1         1         1    1.0002         1         1
  978852202961                    1         1         1         1    1.9993         1         1    1.0006         1         1         1    1.0001
  978852210155                    1    1.9957    1.0001         1         1    1.0041         1         1    1.0001         1         1         1
  978852210242                    1    1.0001         1         1         1    1.9999         1         1         1         1         1         1
  978852210261                    1    1.0005    1.9995         1         1         1         1         1         1         1         1         1
  978852250266                    1    1.0005    1.9995         1         1         1         1         1         1         1         1         1
  978852250437                    1         1         1         1         1         2         1         1         1         1         1         1
  978852250454                    1    1.0002         1         1         1    1.9998         1         1         1         1         1         1
  978852250459                    1    1.0003         1         1         1    1.9997         1         1         1         1         1         1
  978852250480                    1    1.9995         1         1         1    1.0005         1         1         1         1         1         1
  978852250489                    1    1.0001         1         1         1    1.9999         1         1         1         1         1         1
  978852250518                    1    1.9996    1.0002         1         1    1.0001         1         1         1         1         1         1
  978852250522                    1     1.999    1.0005         1         1    1.0005         1         1         1         1         1         1
  978852250535                    1    1.0002         1         1         1    1.9998         1         1         1         1         1         1
  978852250539                    1    1.9993    1.0004         1         1    1.0003         1         1         1         1         1         1
  978852250552                    1    1.0004         1         1         1    1.9995         1         1         1         1         1         1
  978852250553                    1    1.0005    1.9995         1         1         1         1         1         1         1         1         1
  978852250566                    1     1.001     1.999         1         1         1         1         1         1         1         1         1
  978852250570                    1    1.9995    1.0003         1         1    1.0002         1         1         1         1         1         1
  978852250625                    1    1.9996         1         1         1    1.0003         1         1         1         1         1         1
  978852250628                    1    1.0001         1         1         1    1.9999         1         1         1         1         1         1
  978852250667                    1    1.9998    1.0001         1         1    1.0001         1         1         1         1         1         1
  978852251558                    1         1         1         1         1         1         1    6.9989         1         1    1.0011         1
  978852320895                    1         1         1         1         1         1         1    1.0115         1         1         1    3.9885
  978852330872                    1    1.0004         1         1         1    1.9996         1         1         1         1         1         1
  978852330879                    1    1.9995         1         1         1    1.0005         1         1         1         1         1         1
  978852430550                    1         1         1         1         1         1         1         2         1         1         1         1
  978852492081                    1         1         1         1         1         1         1         3         1         1         1         1
  978852500854                    1    1.0002         1         1         1    1.9998         1         1         1         1         1         1
  978852503669                    1    1.0004         1         1         1    1.9996         1         1         1         1         1         1
  978852503706                    1    1.0003         1         1         1    1.9997         1         1         1         1         1         1
  978852504537                    1    1.9984    1.0001         1         1    1.0015         1         1         1         1         1         1
  978852504545                    1         1         1         1         1         2         1         1         1         1         1         1
  978852504565                    1         1         1         1         1         1         1         1         2         1         1         1
  978852504566                    1    1.0002         1         1         1    1.9998         1         1         1         1         1         1
  978852504576                    1    1.0002         1         1         1    1.9998         1         1         1         1         1         1
  978852504647                    1    1.0003         1         1         1    1.9997         1         1         1         1         1         1
  978852505374                    1         1         1         1         1         1         1         2         1         1         1         1
  978852543088                    1         1         1         1         1         1         1     2.997         1         1         1     1.003
  978852750638                    1         1         1         1    1.9999         1         1    1.0001         1         1         1         1
  978852750750                    1         1         1         1    1.9997         1         1    4.0002         1         1         1         1
  978852750796                    1         1         1         1         1         1         1         2         1         1         1         1
  978852750858                    1         1         1         1         2         1         1         2         1         1         1         1
  978852790192                    1         1         1         1         1         2         1         1         1         1         1         1
  978852790376                    1    1.9995    1.0002         1         1    1.0004         1         1         1         1         1         1
  978852790402                    1         1         1         1         1         1         1         1         2         1         1         1
  978852830213                    1    1.0003         1         1         1    1.9997         1         1         1         1         1         1
  978852830315                    1    1.9986    1.0003         1         1    1.0011         1         1         1         1         1         1
  978853080069                    1    1.0001         1         1         1    1.9999         1         1         1         1         1         1
  978853080071                    1    1.9948    1.0008         1         1    1.0042         1         1    1.0001         1         1         1
  978853080109                    1    1.0001         1         1         1    1.9999         1         1         1         1         1         1
  978853080151                    1    1.0001    1.9999         1         1         1         1         1         1         1         1         1
  978853080153                    1         1         2         1         1         1         1         1         1         1         1         1
  978853080236                    1    1.0003         1         1         1    1.9997         1         1         1         1         1         1
  978853080243                    1    1.9991    1.0004         1         1    1.0005         1         1         1         1         1         1
  978853080262                    1    1.0001         1         1         1    1.9999         1         1         1         1         1         1
  978853080281                    1    1.0001         1         1         1    1.9999         1         1         1         1         1         1
  978853080293                    1    1.0003    1.9997         1         1         1         1         1         1         1         1         1
  978853080379                    1         1         4         1         1         1         1         1         1         1         1         1
  978853080423                    1    1.0001         1         1         1    1.9998         1         1         1         1         1         1
  978853080424                    1    1.0003    1.9997         1         1         1         1         1         1         1         1         1
  978853080448                    1    1.0002         1         1         1    1.9998         1         1         1         1         1         1
  978853080452                    1    1.0001         1         1         1    1.9999         1         1         1         1         1         1
  978853080458                    1         1         1         1         1         1         1         1    1.9999         1         1         1
  978853080489                    1    1.9991    1.0006         1         1    1.0003         1         1         1         1         1         1
  978853080490                    1    1.0006         1         1         1    1.9994         1         1         1         1         1         1
  978853080502                    1    1.9995    1.0003         1         1    1.0002         1         1         1         1         1         1
  978853080520                    1    1.0001         1         1         1    1.9999         1         1         1         1         1         1
  978853080546                    1    1.9973    1.0011         1         1    1.0015         1         1         1         1         1         1
  978853080549                    1    1.0001         1         1         1    1.9999         1         1         1         1         1         1
  978853080561                    1    1.0002         1         1         1    1.9998         1         1         1         1         1         1
  978853080581                    1    1.0003         1         1         1    1.9997         1         1         1         1         1         1
  978853080590                    1    1.0001    1.9999         1         1         1         1         1         1         1         1         1
  978853080632                    1    1.0002         1         1         1    1.9998         1         1         1         1         1         1
  978853080645                    1    1.9944    1.0038         1         1    1.0017         1         1         1         1         1         1
  978853080648                    1    1.9997    1.0002         1         1    1.0001         1         1         1         1         1         1
  978853080650                    1    1.9983    1.0002         1         1    1.0015         1         1         1         1         1         1
  978853080708                    1    1.0002         1         1         1    1.9998         1         1         1         1         1         1
  978853080735                    1    1.0002         1         1         1    1.9998         1         1         1         1         1         1
  978853080744                    1    1.0002         1         1         1    1.9998         1         1         1         1         1         1
  978853080750                    1    1.0002         1         1         1    1.9998         1         1         1         1         1         1
  978853080756                    1    1.0001         1         1         1    1.9999         1         1         1         1         1         1
  978853080772                    1    1.9996    1.0002         1         1    1.0001         1         1         1         1         1         1
  978853080828                    1    1.9995    1.0003         1         1    1.0002         1         1         1         1         1         1
  978853080834                    1    1.9987    1.0009         1         1    1.0003         1         1    1.0001         1         1         1
  978853080840                    1    1.9996    1.0003         1         1    1.0001         1         1         1         1         1         1
  978853080854                    1    1.0003    1.9997         1         1         1         1         1         1         1         1         1
  978853080874                    1    1.0002         1         1         1    1.9997         1         1         1         1         1         1
  978853140025                    1    1.9998    1.0001         1         1    1.0001         1         1         1         1         1         1
  978853140107                    1    1.0003    1.9996         1         1         1         1         1         1         1         1         1
  978853140248                    1    1.0004         1         1         1    1.9995         1         1         1         1         1         1
  978853140287                    1    1.9845    1.0004         1         1    1.0151         1         1         1         1         1         1
  978853140366                    1    1.9999         1         1         1    1.0001         1         1         1         1         1         1
  978853140416                    1    1.0002         1         1         1    1.9998         1         1         1         1         1         1
  978853140426                    1    1.9997    1.0002         1         1    1.0001         1         1         1         1         1         1
  978853140448                    1    1.0002         1         1         1    1.9998         1         1         1         1         1         1
  978853140499                    1    1.9995    1.0002         1         1    1.0004         1         1         1         1         1         1
  978853140516                    1    1.9995    1.0001         1         1    1.0004         1         1         1         1         1         1
  978853140594                    1    1.0001         1         1         1    2.9999         1         1         1         1         1         1
  978853140636                    1    1.0001         1         1         1    1.9999         1         1         1         1         1         1
  978853140653                    1    1.0002         1         1         1    1.9998         1         1         1         1         1         1
  978853140661                    1    1.9971    1.0019         1         1     1.001         1         1         1         1         1         1
  978853140717                    1    1.0006         1         1         1    1.9994         1         1         1         1         1         1
  978853140756                    1         1         1         1         1         1         1         1         2         1         1         1
  978853140798                    1    1.0001         1         1         1    1.9999         1         1         1         1         1         1
  978853140835                    1    1.0002         1         1         1    1.9998         1         1         1         1         1         1
  978853140857                    1    1.9994    1.0005         1         1    1.0001         1         1         1         1         1         1
  978853140904                    1    1.9996    1.0002         1         1    1.0001         1         1         1         1         1         1
  978853140932                    1     1.999     1.001         1         1         1         1         1         1         1         1         1
  978853150140                    1    1.9979    1.0001         1         1     1.002         1         1         1         1         1         1
  978853150249                    1    1.9986    1.0005         1         1    1.0008         1         1    1.0001         1         1         1
  978853150272                    1    1.9996    1.0003         1         1    1.0001         1         1         1         1         1         1
  978853150274                    1    1.0005         1         1         1    1.9995         1         1         1         1         1         1
  978853150399                    1    1.0002         1         1         1    1.9998         1         1         1         1         1         1
  978853150661                    1    1.0002         1         1         1    1.9998         1         1         1         1         1         1
  978853150814                    1         1         2         1         1         1         1         1         1         1         1         1
  978853150978                    1    1.9641    1.0295         1         1    1.0063         1         1    1.0001         1         1         1
  978853151197                    1    1.0003         1         1         1    1.9997         1         1         1         1         1         1
  978853151330                    1    1.0005         1         1         1    1.9995         1         1         1         1         1         1
  978853151355                    1    1.9991         1         1         1    1.0009         1         1         1         1         1         1
  978853151453                    1    1.0002         1         1         1    1.9998         1         1         1         1         1         1
  978853160011                    1    1.9998    1.0001         1         1    1.0001         1         1         1         1         1         1
  978853160017                    1    1.9995    1.0004         1         1    1.0001         1         1         1         1         1         1
  978853160101                    1         1         1         1         1         4         1         1         1         1         1         1
  978853160168                    1    1.0002         1         1         1    1.9998         1         1         1         1         1         1
  978853160231                    1    1.9987    1.0013         1         1         1         1         1         1         1         1         1
  978853160232                    1         1         1         1         1         2         1         1         1         1         1         1
  978853160236                    1    1.9991         1         1         1    1.0009         1         1         1         1         1         1
  978853160299                    1    1.9979    1.0008         1         1     1.001         1         1    1.0002         1         1         1
  978853160309                    1    1.0002    1.9998         1         1         1         1         1         1         1         1         1
  978853160670                    1    1.9974     1.002         1         1    1.0006         1         1         1         1         1         1
  978853160686                    1    1.0002         1         1         1    1.9998         1         1         1         1         1         1
  978853160707                    1    1.0001         1         1         1    1.9999         1         1         1         1         1         1
  978853160809                    1    1.9982    1.0013         1         1    1.0004         1         1         1         1         1         1
  978853160926                    1    1.0002         1         1         1    1.9998         1         1         1         1         1         1
  978853161266                    1         1         1         1         2         2         1         1         1         1         1         1
  978853161268                    1         1         1         1         2         1         1         2         1         1         1         1
  978853230033                    1         1         1         1         1         2         1         1         1         1         1         1
  978853230102                    1    1.0001         1         1         1    1.9999         1         1         1         1         1         1
  978853230130                    1    1.0003         1         1         1    1.9996         1         1         1         1         1         1
  978853230132                    1    1.0002         1         1         1    1.9998         1         1         1         1         1         1
  978853230199                    1         1         1         1         1    1.9999         1         1         1         1         1         1
  978853230229                    1    1.0003         1         1         1    1.9997         1         1         1         1         1         1
  978853230250                    1    1.9988    1.0008         1         1    1.0004         1         1         1         1         1         1
  978853230275                    1    1.0003    1.9997         1         1         1         1         1         1         1         1         1
  978853230329                    1    1.9983    1.0016         1         1         1         1         1         1         1         1         1
  978853230362                    1    1.0001         1         1         1    1.9999         1         1         1         1         1         1
  978853230396                    1    1.0001         1         1         1    1.9999         1         1         1         1         1         1
  978853230401                    1    1.9995    1.0001         1         1    1.0004         1         1         1         1         1         1
  978853230427                    1    1.0001         1         1         1    1.9998         1         1         1         1         1         1
  978853230428                    1         1         1         1         1         8         1         1         1         1         1         1
  978853230441                    1         1         1         1         1         2         1         1         1         1         1         1
  978853230446                    1    1.0001         1         1         1    1.9999         1         1         1         1         1         1
  978853230454                    1    1.0005         1         1         1    1.9995         1         1         1         1         1         1
  978853230455                    1    1.0004         1         1         1    1.9995         1         1         1         1         1         1
